List_ID	DataType	ID	Name	Family	SubGroup	Glottocode	Village	Latitude	Longitude	District	Source
1	Speaker	Alibeglo1	Georgian	Kartvelian	Kartvelian	nucl1302	Alibeglo	41.378056	46.821944	Qax	chechurofielddata
8	Speaker	Bezhta1	Bezhta	East-Caucasian	Tsezic	bezh1248	Bezhta	42.1339	46.1247	Tsunta	chechurofielddata
9	Dictionary	D_Botlikh	Botlikh	East-Caucasian	Andic	botl1242	Dictionary	42.665	46.22	Dictionary	chechurofielddata
10	Dictionary	D_Agul	Agul	East-Caucasian	Lezgic	aghu1253	Dictionary	41.92418	47.58429	Dictionary	chechurofielddata
13	Expert	E_Azerbaijani	Azerbaijani	Altaic	Turkic	nort2697	Expert	40.97767	46.4737	Expert	suleymanovpc
16	Dictionary	D_Gagatli	Andi	East-Caucasian	Andic	andi1255	Dictionary	42.800361	46.292645	Dictionary	chechurofielddata
18	Dictionary	D_Hinuq	Hinuq	East-Caucasian	Tsezic	hinu1240	Dictionary	42.1764	45.98646	Dictionary	chechurofielddata
19	Dictionary	D_Karata	Karata	East-Caucasian	Andic	kara1474	Dictionary	42.65005	46.31511	Dictionary	chechurofielddata
21	Dictionary	D_Lezgian	Lezgian	East-Caucasian	Lezgic	lezg1247	Dictionary	41.51572	47.89507	Dictionary	chechurofielddata
22	Dictionary	E_Russian	Russian	Indo-European	Slavic	russ1263	Expert	59	50	Expert	chechurofielddata
23	Dictionary	D_Rutul	Rutul	East-Caucasian	Lezgic	rutu1240	Dictionary	41.61866	47.32436	Dictionary	chechurofielddata
24	Dictionary	D_Tabasaran	Tabasaran	East-Caucasian	Lezgic	taba1259	Dictionary	42.01976	47.83791	Dictionary	chechurofielddata
25	Dictionary	D_Tsez	Tsez	East-Caucasian	Tsezic	dido1241	Dictionary	42.26458	45.80959	Dictionary	chechurofielddata
26	Speaker	Darvag1	Azerbaijani	Altaic	Turkic	nort2697	Darvag	42.022285	48.065912	Tabasaran	chechurofielddata
27	Speaker	Darvag2	Azerbaijani	Altaic	Turkic	nort2697	Darvag	42.022285	48.065912	Tabasaran	chechurofielddata
28	Speaker	Darvag3	Azerbaijani	Altaic	Turkic	nort2697	Darvag	42.022285	48.065912	Tabasaran	chechurofielddata
29	Speaker	Darvag4	Azerbaijani	Altaic	Turkic	nort2697	Darvag	42.022285	48.065912	Tabasaran	chechurofielddata
31	Speaker	Darvag5	Azerbaijani	Altaic	Turkic	nort2697	Darvag	42.022285	48.065912	Tabasaran	chechurofielddata
32	Speaker	Darvag6	Azerbaijani	Altaic	Turkic	nort2697	Darvag	42.022285	48.065912	Tabasaran	chechurofielddata
45	Speaker	Gelmets1	Tsakhur	East-Caucasian	Lezgic	tsak1249	Gelmets	41.62466	47.17889	Rutul	chechurofielddata
46	Speaker	Gelmets2	Tsakhur	East-Caucasian	Lezgic	tsak1249	Gelmets	41.62466	47.17889	Rutul	chechurofielddata
47	Speaker	Gelmets3	Tsakhur	East-Caucasian	Lezgic	tsak1249	Gelmets	41.62466	47.17889	Rutul	chechurofielddata
48	Speaker	Ikhrek1	Rutul	East-Caucasian	Lezgic	rutu1240	Ikhrek	41.693931	47.210005	Rutul	chechurofielddata
49	Speaker	Ikhrek2	Rutul	East-Caucasian	Lezgic	rutu1240	Ikhrek	41.693931	47.210005	Rutul	chechurofielddata
50	Speaker	Ikhrek3	Rutul	East-Caucasian	Lezgic	rutu1240	Ikhrek	41.693931	47.210005	Rutul	chechurofielddata
51	Speaker	Ikhrek4	Rutul	East-Caucasian	Lezgic	rutu1240	Ikhrek	41.693931	47.210005	Rutul	chechurofielddata
52	Speaker	Ilisu1	Azerbaijani	Altaic	Turkic	nort2697	Ilisu	41.46694	47.05917	Qax	chechurofielddata
53	Speaker	Karata1	Karata	East-Caucasian	Andic	kara1474	Karata	42.5942	46.3419	Akhvakh	chechurofielddata
55	Speaker	Karata3	Karata	East-Caucasian	Andic	kara1474	Karata	42.5942	46.3419	Akhvakh	chechurofielddata
56	Speaker	Karata4	Karata	East-Caucasian	Andic	kara1474	Karata	42.5942	46.3419	Akhvakh	chechurofielddata
66	Speaker	Khlyut1	Lezgian	East-Caucasian	Lezgic	lezg1247	Khlyut	41.496274	47.533824	Rutul	chechurofielddata
67	Speaker	Khlyut2	Lezgian	East-Caucasian	Lezgic	lezg1247	Khlyut	41.496274	47.533824	Rutul	chechurofielddata
68	Speaker	Khlyut3	Lezgian	East-Caucasian	Lezgic	lezg1247	Khlyut	41.496274	47.533824	Rutul	chechurofielddata
69	Speaker	Khlyut4	Lezgian	East-Caucasian	Lezgic	lezg1247	Khlyut	41.496274	47.533824	Rutul	chechurofielddata
70	Speaker	Khlyut5	Lezgian	East-Caucasian	Lezgic	lezg1247	Khlyut	41.496274	47.533824	Rutul	chechurofielddata
81	Speaker	Kiche1	Rutul	East-Caucasian	Lezgic	rutu1240	Kiche	41.53146	47.48171	Rutul	chechurofielddata
82	Speaker	Kiche2	Rutul	East-Caucasian	Lezgic	rutu1240	Kiche	41.53146	47.48171	Rutul	chechurofielddata
83	Speaker	Kidero1	Tsez	East-Caucasian	Tsezic	dido1241	Kidero	42.1931	45.9583	Tsunta	chechurofielddata
84	Speaker	Kidero2	Tsez	East-Caucasian	Tsezic	dido1241	Kidero	42.1931	45.9583	Tsunta	chechurofielddata
85	Speaker	Kidero3	Tsez	East-Caucasian	Tsezic	dido1241	Kidero	42.1931	45.9583	Tsunta	chechurofielddata
96	Speaker	Meshabash1	Georgian	Kartvelian	Kartvelian	nucl1302	Meshabash	41.408889	46.874444	Qax	chechurofielddata
98	Speaker	Mikik1	Tsakhur	East-Caucasian	Lezgic	tsak1249	Mikik	41.63753	47.16822	Rutul	chechurofielddata
99	Speaker	Mikik2	Tsakhur	East-Caucasian	Lezgic	tsak1249	Mikik	41.63753	47.16822	Rutul	chechurofielddata
101	Speaker	Qax2	Azerbaijani	Altaic	Turkic	nort2697	Qax	41.41944	46.91806	Qax	chechurofielddata
102	Speaker	Qax3	Azerbaijani	Altaic	Turkic	nort2697	Qax	41.41944	46.91806	Qax	chechurofielddata
103	Speaker	Qax4	Georgian	Kartvelian	Kartvelian	nucl1302	Qax	41.41944	46.91806	Qax	chechurofielddata
104	Speaker	Qax5	Georgian	Kartvelian	Kartvelian	nucl1302	Qax	41.41944	46.91806	Qax	chechurofielddata
105	Speaker	Qax6	Georgian	Kartvelian	Kartvelian	nucl1302	Qax	41.41944	46.91806	Qax	chechurofielddata
106	Speaker	Qax7	Azerbaijani	Altaic	Turkic	nort2697	Qax	41.41944	46.91806	Qax	chechurofielddata
108	Speaker	Qax9	Azerbaijani	Altaic	Turkic	nort2697	Qax	41.41944	46.91806	Qax	chechurofielddata
111	Speaker	Rikvani1	Andi	East-Caucasian	Andic	andi1255	Rikvani	42.782304	46.319372	Botlikh	chechurofielddata
112	Speaker	Rutul1	Rutul	East-Caucasian	Lezgic	rutu1240	Rutul	41.5342	47.4269	Rutul	chechurofielddata
113	Speaker	Tad-Magitl1	Akhvakh	East-Caucasian	Andic	akhv1239	Tad-Magitl	42.550266	46.348953	Akhvakh	chechurofielddata
114	Speaker	Tad-Magitl2	Akhvakh	East-Caucasian	Andic	akhv1239	Tad-Magitl	42.550266	46.348953	Akhvakh	chechurofielddata
126	Speaker	Tukita1	Karata	East-Caucasian	Andic	toki1238	Tukita	42.57056	46.37278	Akhvakh	chechurofielddata
133	Speaker	Yersi1	Azerbaijani	Altaic	Turkic	nort2697	Yersi	42.018844	48.012897	Tabasaran	chechurofielddata
134	Speaker	Yersi2	Azerbaijani	Altaic	Turkic	nort2697	Yersi	42.018844	48.012897	Tabasaran	chechurofielddata
135	Speaker	Yersi3	Azerbaijani	Altaic	Turkic	nort2697	Yersi	42.018844	48.012897	Tabasaran	chechurofielddata
137	Speaker	Zilo1	Andi	East-Caucasian	Andic	andi1255	Zilo	42.731394	46.319223	Botlikh	chechurofielddata
138	Speaker	Zilo2	Andi	East-Caucasian	Andic	andi1255	Zilo	42.731394	46.319223	Botlikh	chechurofielddata
140	Dictionary	D_Archi	Archi	East-Caucasian	Lezgic	arch1244	Dictionary	42.0664	46.8678	Dictionary	chechurofielddata
141	Dictionary	D_Bezhta2	Bezhta	East-Caucasian	Tsezic	bezh1248	Dictionary	42.1206	46.03319	Dictionary	chechurofielddata
142	Speaker	Tlibisho1	Bagvalal	East-Caucasian	Andic	bagv1239	Tlibisho	42.333	46.1804	Akhvakh	chechurofielddata
143	Speaker	Tlibisho2	Bagvalal	East-Caucasian	Andic	bagv1240	Tlibisho	42.333	46.1804	Akhvakh	chechurofielddata
144	Speaker	Tlibisho3	Bagvalal	East-Caucasian	Andic	bagv1241	Tlibisho	42.333	46.1804	Akhvakh	chechurofielddata
145	Speaker	Tlibisho4	Bagvalal	East-Caucasian	Andic	bagv1242	Tlibisho	42.333	46.1804	Akhvakh	chechurofielddata
146	Dictionary	D_Bagvalal	Bagvalal	East-Caucasian	Andic	bagv1242	Dictionary	42.333	46.1804	Dictionary	chechurofielddata
148	Expert	E_Georgian	Georgian	Kartvelian	Kartvelian	nucl1302	Expert	41.81574	44.31883	Expert	tandashvilipc
149	Expert	E_Arabic	Arabic	Afro-Asiatic	Semitic	egyp1253	Expert	31	31	Expert	bulakhpc
150	Expert	E_Avar	Avar	East-Caucasian	Avar	avar1256	Expert	42.43056	46.66639	Expert	khapizovpc
151	Expert	E_Chechen	Chechen	East-Caucasian	Nakh	chec1245	Expert	43.5	45.5	Expert	molochievapc
152	Expert	E_Kumyk	Kumyk	Altaic	Turkic	kumy1244	Expert	43	47	Expert	gadzhiakhmedovpc
153	Expert	E_Persian	Persian	Indo-European	Iranian	west2369	Expert	28.65928	55.15861	Expert	armandpc
154	Speaker	Anchikh1	Karata	East-Caucasian	Andic	anch1238	Anchikh	42.610709	46.277436	Akhvakh	chechurofielddata
155	Speaker	Anchikh2	Karata	East-Caucasian	Andic	anch1238	Anchikh	42.610709	46.277436	Akhvakh	chechurofielddata
156	Speaker	Kvankhidatli1	Andi	East-Caucasian	Andic	andi1255	Kvankhidatli	42.656995	46.272891	Botlikh	chechurofielddata
157	Speaker	Tukita2	Karata	East-Caucasian	Andic	toki1238	Tukita	42.57056	46.37278	Akhvakh	chechurofielddata
158	Speaker	Tukita3	Karata	East-Caucasian	Andic	toki1238	Tukita	42.57056	46.37278	Akhvakh	chechurofielddata
159	Speaker	Tukita4	Karata	East-Caucasian	Andic	toki1238	Tukita	42.57056	46.37278	Akhvakh	chechurofielddata
160	Speaker	Tukita5	Karata	East-Caucasian	Andic	toki1238	Tukita	42.57056	46.37278	Akhvakh	chechurofielddata
161	Speaker	Bezhta2	Bezhta	East-Caucasian	Tsezic	bezh1248	Bezhta	42.1339	46.1247	Tsunta	chechurofielddata
162	Speaker	Kurdul1	Tsakhur	East-Caucasian	Lezgic	tsak1249	Kurdul	41.581482	47.17811	Rutul	chechurofielddata
163	Speaker	Kurdul2	Tsakhur	East-Caucasian	Lezgic	tsak1249	Kurdul	41.581482	47.17811	Rutul	chechurofielddata
164	Speaker	Kurdul3	Tsakhur	East-Caucasian	Lezgic	tsak1249	Kurdul	41.581482	47.17811	Rutul	chechurofielddata
165	Speaker	Fiy1	Lezgian	East-Caucasian	Lezgic	lezg1247	Fiy	41.285241	47.565016	Akhty	chechurofielddata
166	Speaker	Fiy2	Lezgian	East-Caucasian	Lezgic	lezg1247	Fiy	41.285241	47.565016	Akhty	chechurofielddata
167	Speaker	Gdym1	Lezgian	East-Caucasian	Lezgic	lezg1247	Gdym	41.310094	47.468052	Akhty	chechurofielddata
168	Speaker	Gdym2	Lezgian	East-Caucasian	Lezgic	lezg1247	Gdym	41.310094	47.468052	Akhty	chechurofielddata
169	Speaker	Khnov1	Rutul	East-Caucasian	Lezgic	rutu1240	Khnov	41.378933	47.442273	Akhty	chechurofielddata
170	Speaker	Khnov2	Rutul	East-Caucasian	Lezgic	rutu1240	Khnov	41.378933	47.442273	Akhty	chechurofielddata
171	Speaker	Khnov3	Rutul	East-Caucasian	Lezgic	rutu1240	Khnov	41.378933	47.442273	Akhty	chechurofielddata
172	Speaker	Kina4	Rutul	East-Caucasian	Lezgic	rutu1240	Kina	41.6166	47.2647	Rutul	chechurofielddata
173	Speaker	Kina5	Rutul	East-Caucasian	Lezgic	rutu1240	Kina	41.6166	47.2647	Rutul	chechurofielddata
174	Speaker	Kina3a	Rutul	East-Caucasian	Lezgic	rutu1240	Kina	41.6166	47.2647	Rutul	chechurofielddata
175	Speaker	Kina2a	Rutul	East-Caucasian	Lezgic	rutu1240	Kina	41.6166	47.2647	Rutul	chechurofielddata
176	Speaker	Kina1a	Rutul	East-Caucasian	Lezgic	rutu1240	Kina	41.6166	47.2647	Rutul	chechurofielddata
